Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
24-03-2022,21,31.4,24.6,75,0.2,4,5,280,2,W 
25-03-2022,21.6,31,25.3,72,0.2,8.4,2,250,1,C 
26-03-2022,21.8,28.4,24.2,80,0.2,5.8,3,270,1,C 
27-03-2022,20.6,31.2,24.6,74,0.8,1.8,4,260,2,W 
28-03-2022,20.8,29.6,24.4,78,27.8,9,4,280,2,W 
29-03-2022,18.8,30.6,23.6,69,0.2,4.3,2,260,1,C 
30-03-2022,19.4,31.4,25.2,66,0.2,8.6,3,250,1,W 
31-03-2022,21.2,31.2,24.7,79,0.2,7.5,3,240,1,SW
01-04-2022,20,28.4,23.1,83,14.2,5.5,5,230,1,C 
02-04-2022,20.9,30.2,24.2,78,0.2,2.6,2,290,1,C 
03-04-2022,21.4,30,23.7,83,0.8,5.2,5,290,1,W 
04-04-2022,20,31,23.7,79,19.6,4.6,4,270,1,C 
05-04-2022,20.4,29,23.3,86,0.4,6.1,1,70,0,C 
06-04-2022,19.6,29.8,22.7,88,12.6,3.8,2,260,0,C 
07-04-2022,18.6,29.2,22.1,86,6.6,4.5,4,280,2,C 
08-04-2022,18.6,29.8,22.6,83,23.2,4.7,4,250,1,C 
09-04-2022,19.8,29.2,22.6,84,13.3,4.9,2,260,0,C 
10-04-2022,19.4,27.6,21.5,91,15.4,5.1,2,130,0,C 
11-04-2022,19.8,28.2,22,94,40.4,3.6,2,250,0,C 
12-04-2022,20.8,28.2,22.9,88,24.7,3.6,2,270,1,W 
13-04-2022,18.4,29.8,23.2,79,5.1,3.7,3,260,1,C 
14-04-2022,20.4,29,23.5,83,0.8,7.2,3,240,0,C 
15-04-2022,20.5,29.4,23.8,85,0.2,5.4,2,70,1,C 
16-04-2022,19.8,29.6,23.5,81,44.4,4.8,3,110,1,C 
17-04-2022,20.4,29.2,23.7,86,16.1,5.3,2,280,1,C 
18-04-2022,22.2,28.8,24.7,80,3,5.9,2,120,0,C 
19-04-2022,20.6,30.6,24,80,20.8,0,3,230,1,SW
20-04-2022,20.6,30.6,24.1,82,12.9,8.2,5,230,2,SW
21-04-2022,20.8,25.8,23.1,85,0.2,7,2,210,1,C 
22-04-2022,19.7,29.2,22.3,84,1.8,0,3,300,1,C 
23-04-2022,20,29,22.8,90,9.8,5.2,2,280,0,C 
24-04-2022,20.4,30.6,23.6,83,21,5,4,270,1,C 
25-04-2022,19.2,31.4,23.3,80,14.5,6,3,230,1,C 
26-04-2022,20.6,29.2,24.2,82,9.4,7.1,2,250,1,C 
27-04-2022,20.15506494,29.6,24.2,79,1,2,4,250,1,W 
28-04-2022,21.6,29.2,24.2,78,0.2,5.7,3,240,1,C 
29-04-2022,21.4,30.6,24.4,80,0.2,1.5,3,240,1,C 
30-04-2022,21.6,27.8,23.7,85,4.2,5.8,2,250,1,C 
01-05-2022,21,29.2,23.5,83,7.7,1.4,3,250,1,C 
02-05-2022,20.2,30.6,23.6,84,27.2,4,4,90,1,E 
03-05-2022,19.5,31.2,24.3,77,21.8,6.4,3,70,2,E 
04-05-2022,20,31.6,23.6,80,0.2,8.3,4,110,2,E 
05-05-2022,20,29.8,23.9,80,0.2,7.3,3,200,1,C 
06-05-2022,20.6,29.6,24.3,80,0.2,5,2,120,1,C 
07-05-2022,20.6,29.8,23.9,79,0.2,7.1,4,240,1,C 
08-05-2022,20.8,31,25.1,79,3.9,7.2,3,250,1,E 
09-05-2022,20.8,31.6,24.4,83,0.2,5.3,3,200,1,NE
10-05-2022,20.6,31.4,24.5,82,14.3,4.8,3,110,1,C 
11-05-2022,20.7,30,25.4,81,1.5,6.8,4,230,2,W 
12-05-2022,20.6,30,25.2,79,1.4,5.3,4,290,2,W 
13-05-2022,22,31.4,25.6,76,0.2,3.3,3,290,2,W 
14-05-2022,22.2,29.4,25.4,82,0.2,8.6,2,270,1,C 
15-05-2022,22.4,31,24.6,82,15,1.8,2,40,1,C 
16-05-2022,20.4,31,23.8,83,3.2,3.9,3,100,1,C 
17-05-2022,20.6,30,23.8,82,3.7,5.9,5,180,1,C 
18-05-2022,20.2,31,24.3,73,11,5.5,3,260,2,W 
19-05-2022,20.2,28.8,24.3,83,0.2,9.2,2,100,1,C 
20-05-2022,21.6,30.2,24.4,80,0.2,3.3,5,110,1,C 
21-05-2022,21.2,27.4,23,84,3.2,6.3,3,290,1,C 
22-05-2022,20.8,28.2,22.8,88,9.8,1.7,3,300,1,C 
23-05-2022,20,29.6,23.7,78,10.7,2.6,3,290,1,C 
24-05-2022,19.4,27.8,22.9,83,0.2,4.9,2,120,1,C 
25-05-2022,20,28.2,23.1,85,1.4,2.2,2,100,1,C 
26-05-2022,20,26.6,22.4,86,5,4,2,70,1,C 
27-05-2022,19,31.2,24.3,72,0.2,0,3,230,1,SW
28-05-2022,20,29.2,23.2,76,1.6,8.6,5,260,2,W 
29-05-2022,20.4,29.6,23.6,81,4.5,7.7,3,250,1,C 
30-05-2022,20,27,22.7,84,0.2,7.6,3,210,1,W 
31-05-2022,19.2,30,23.1,78,0.2,2.9,5,240,2,SW
01-06-2022,19.2,30.2,24.4,78,0.2,8.7,4,270,1,C 
02-06-2022,21.4,28.6,24.1,83,0.2,7.7,4,210,1,C 
03-06-2022,19.2,29,22.7,82,0.8,1.7,2,90,1,C 
04-06-2022,20.4,28.4,23.3,83,7.8,4.5,3,210,0,C 
05-06-2022,20.2,28.8,23.1,84,1.2,4.5,2,210,0,C 
06-06-2022,19.6,26.4,21.5,89,16,5.5,1,100,0,C 
07-06-2022,19.6,28,22.8,85,10.5,0.4,2,300,1,C 
08-06-2022,19.8,27.4,22.7,86,0.2,5.8,3,260,1,C 
09-06-2022,19.7,28.2,22.4,84,1.7,4.3,3,230,1,C 
10-06-2022,19.4,30,23.3,77,0.2,2.9,3,110,1,C 
11-06-2022,19.3,27.8,23.1,84,0.2,6.5,2,70,1,C 
12-06-2022,20,28.6,22.9,85,19,4.2,2,90,0,C 
13-06-2022,19.3,28.4,22.9,85,27,4.7,2,250,0,C 
14-06-2022,20,29.2,23.8,83,2.8,5.2,3,90,1,C 
15-06-2022,20,26.8,23.5,82,0.2,4.2,2,120,1,C 
16-06-2022,19.2,26.8,22.2,84,0.2,0.3,2,120,1,C 
17-06-2022,19.8,26.4,22.2,88,0.2,0.8,2,130,0,C 
18-06-2022,19.4,29.48076923,22,84,0.2,0,3,250,1,C 
19-06-2022,19,28.4,22.8,84,0.4,5,3,250,1,E 
20-06-2022,19.2,29,22.9,82,0.2,6,3,100,1,C 
21-06-2022,19,29,22.4,84,11.8,5,5,100,2,E 
22-06-2022,19,29.4,23.5,78,0.2,7.4,4,100,2,E 
23-06-2022,19.5,29.6,23.4,73,0.6,7.4,3,100,1,C 
24-06-2022,19.8,28.6,22.8,79,0.2,8.3,3,100,1,E 
25-06-2022,18.8,27.6,22.3,80,0.2,5.1,3,110,1,W 
26-06-2022,19,25.8,21.8,91,0.2,4.3,2,290,0,C 
27-06-2022,20.6,28.2,23.1,86,33.4,0.2,3,250,1,C 
28-06-2022,19.4,28.6,23.1,78,17.4,3.3,3,90,2,E 
29-06-2022,19,29.4,23.1,73,0.2,8.3,2,250,1,C 
30-06-2022,17.6,29.2,22.3,72,0.2,9.8,3,60,1,C 
01-07-2022,16.8,29.2,21.8,70,0.2,8.4,6,100,2,E 
02-07-2022,18.8,30.4,24,74,0.2,10,3,110,1,E 
03-07-2022,20.2,30.4,24.2,77,0.2,7.1,3,100,1,C 
04-07-2022,21,30.6,24.5,73,0.2,5.9,5,50,2,NE
05-07-2022,19.6,29.4,22.3,86,0.2,5.8,2,50,1,C 
06-07-2022,21.4,28,23.5,86,14.5,5.9,4,240,1,C 
07-07-2022,20,30.2,23.8,78,3.7,4,3,260,1,C 
08-07-2022,19.5,30,23.3,72,0.2,9.4,2,120,1,E 
09-07-2022,18,29.6,22.1,73,0.2,7.9,5,110,2,E 
10-07-2022,17.6,27.8,21.3,80,0.2,8.2,3,110,1,E 
11-07-2022,17.6,29.2,22.4,75,0.2,4,2,260,1,C 
12-07-2022,18,30.3,24.1,74,0.2,5,5,100,2,E 
13-07-2022,21,29.48076923,23.70641026,78.39666239,0.2,6.1,2,10,1,C 
14-07-2022,20.2,29.4,23.3,83,10.3,1,2,220,1,C 
15-07-2022,20.6,27.4,23.2,87,25.8,3.2,2,270,1,C 
16-07-2022,20.15506494,26,20.8,87,22,3.1,2,350,0,C 
17-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,4.912755102,3.293519695,194.3824651,1.15501906,
18-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,4.912755102,3.293519695,194.3824651,1.15501906,
19-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,4.912755102,4,100,1,E 
20-07-2022,20.15506494,28.6,23.70641026,78.39666239,0.2,4.912755102,2,240,1,C 
21-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,7.9,4,70,2,E 
22-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,4.912755102,3.293519695,194.3824651,1.15501906,
23-07-2022,20.15506494,29,22.6,80,0.2,1.9,2,20,1,C 
24-07-2022,19,29.4,23.5,78,0.2,7.1,3,130,0,C 
25-07-2022,19.8,29,23.5,74,0.2,6.1,5,220,2,E 
26-07-2022,18.6,29.8,22.9,66,0.2,7.8,3,240,1,C 
27-07-2022,20,28.4,23.9,74,0.2,9.3,3,210,1,C 
28-07-2022,20.15506494,29.48076923,23.70641026,78.39666239,0.2,4.912755102,3.293519695,194.3824651,1.15501906,
29-07-2022,18.8,29.2,22.7,80,0.2,6.2,4,270,2,W 
30-07-2022,18.6,29.4,23,80,4.6,7.1,3,280,2,SW
31-07-2022,20,28.4,23.5,78,0.9,8.3,2,110,1,C 
01-08-2022,18,29.8,22.6,72,0.2,6.3,3,220,1,S 
02-08-2022,17.8,29.4,23.7,76,0.2,9.3,2,270,1,C 
03-08-2022,20.6,29.2,23.70641026,78.39666239,0.2,6.1,4,240,1,C 
04-08-2022,19.6,31,24,78,0.2,4.8,4,120,1,SE
05-08-2022,18.6,29.2,23.2,73,0.2,5.3,4,20,2,C 
06-08-2022,19.2,30.2,23.3,74,0.2,8.5,2,130,1,E 
07-08-2022,18.4,30.4,23.3,74,0.2,6.5,3,100,2,E 
08-08-2022,17.8,30.6,23.4,71,0.2,4.912755102,3,100,2,E 
09-08-2022,17.8,29.8,22.9,74,0.2,8.2,4,130,1,C 
10-08-2022,17.6,29.4,22.6,82,0.2,6.2,2,140,1,C 
11-08-2022,19,29.4,23.4,83,13.8,4.6,3,290,2,E 
12-08-2022,20,28.4,22.2,89,0.8,5.5,2,80,1,C 
13-08-2022,19.4,28.2,22.3,88,3.7,4.1,2,80,1,C 
14-08-2022,18.8,30.8,23.5,80,6.4,3.8,4,110,2,E 
15-08-2022,19,29,22.3,83,0.5,6.6,3,260,1,C 
16-08-2022,18.8,29.8,23.3,78,1.4,3.6,2,260,1,C 
17-08-2022,18.8,30.6,24.1,74,0.2,6.5,3,150,2,E 
18-08-2022,19.8,29.4,24,67,0.2,8.5,5,80,2,E 
19-08-2022,19.6,28.8,23.5,76,0.2,5.8,4,80,2,E 
20-08-2022,20.2,30,24.2,79,0.2,4.4,4,110,1,C 
21-08-2022,20.2,28.6,23.6,78,0.2,6.2,2,100,1,C 
22-08-2022,20,28.8,23.9,80,0.2,4.8,3,70,1,C 
23-08-2022,19,30.8,23.8,74,0.2,5.1,3,70,1,E 
24-08-2022,19.5,29.8,23.6,74,0.2,7.3,3,50,1,C 
25-08-2022,19.2,30.4,23.6,68,0.2,6.7,3,30,2,E 
26-08-2022,18.4,28.2,22.1,80,0.2,7.2,3,220,1,C 
27-08-2022,18.2,29.8,23.3,79,1.8,4.2,2,80,1,E 
28-08-2022,19.6,29,23.3,76,1,5.8,2,100,1,E 
29-08-2022,19.8,29,23.3,76,0.2,6.1,3,100,1,E 
30-08-2022,19.2,30.2,23.4,73,0.2,4.9,2,50,1,NE
31-08-2022,19,29.2,22.9,77,0.5,6.6,3,100,1,C 
01-09-2022,19,27.4,23,82,0.2,4.8,1,130,0,C 
02-09-2022,19.4,28.6,22.7,81,0.2,0,2,100,1,C 
03-09-2022,19.4,30,23.6,79,0.8,4.5,4,240,2,SW
04-09-2022,20.4,30.2,24.1,81,42.2,7.1,3,230,1,C 
05-09-2022,21.4,28,23.8,82,10,6.3,2,50,1,C 
06-09-2022,21,28.8,24,78,3.8,3.8,2,100,1,W 
07-09-2022,19.2,29,22.7,81,1,5,3,90,1,C 
08-09-2022,20.5,27.4,21.8,91,11,4.6,3,260,0,C 
09-09-2022,19.2,26.8,21.8,88,6.8,0,2,250,0,C 
10-09-2022,19.8,27.2,22,90,10,0,2,240,0,C 
11-09-2022,19.5,28,22.3,88,17,1.8,2,110,1,C 
12-09-2022,19.5,28.6,22.6,88,4.6,4.3,2,100,1,C 
13-09-2022,19.2,28.8,23.4,82,11.6,5,3,240,1,C 
14-09-2022,18.8,31.6,23.3,70,0.2,5,4,120,2,E 
15-09-2022,18.5,31,23.6,72,0.2,7.7,3,70,1,E 
16-09-2022,18.8,30,22.7,81,0.2,5.1,4,110,2,E 
17-09-2022,20.2,31.8,24.7,72,0.2,4.3,3,90,1,C 
18-09-2022,20,31.4,24.7,74,1.6,5.1,5,120,2,E 
19-09-2022,19.8,32,24.1,67,0.2,7.5,3,30,1,C 
20-09-2022,19.6,30.2,23,80,0.2,7.5,4,70,2,E 
21-09-2022,18.8,29.2,21.5,89,32.9,5.4,1,60,0,C 
22-09-2022,19.2,31.5,23.3,81,5.9,4.3,3,130,1,E 
23-09-2022,19,31.2,24.2,82,23,4.4,3,290,2,E 
24-09-2022,20.4,31.6,25,71,0.2,5.4,4,100,2,E 
25-09-2022,19.6,32.2,24.6,69,0.2,7.5,3,60,2,E 
26-09-2022,19.6,30.6,23.9,71,0.2,8.6,4,100,2,E 
27-09-2022,19.6,31.4,24.2,71,0.2,6.5,4,110,1,E 
28-09-2022,19.6,31.6,24.3,69,0.2,5.9,3,120,1,C 
29-09-2022,19.8,29.4,23.4,77,0.2,6.3,3,100,1,E 
30-09-2022,19.8,28.6,22.4,82,0.2,4.3,4,110,1,C 
01-10-2022,19.8,29.2,24.2,77,4.7,1.8,2,110,1,E 
02-10-2022,20,28,21.7,90,0.2,3.6,2,260,1,C 
03-10-2022,19.9,30,23.7,81,14.2,1.8,4,260,1,C 
04-10-2022,19.8,29,22.2,92,15.2,5.8,8,100,2,C 
05-10-2022,19.9,27.4,23.3,85,71,3.9,2,200,1,C 
06-10-2022,19.8,28,22.3,86,27.7,2.7,3,100,1,C 
07-10-2022,20.8,26.6,22.4,93,12,3.5,2,280,0,C 
08-10-2022,19.6,28,23,82,24.4,1.5,3,280,1,C 
09-10-2022,19.6,29.4,23.6,83,7.8,2,3,270,1,C 
10-10-2022,20.2,28.6,23.6,79,8,3.4,2,230,1,C 
11-10-2022,20.8,28.6,22.9,84,0.2,0.5,2,120,1,C 
12-10-2022,19,29.2,22.6,85,2.3,1.1,3,130,1,C 
13-10-2022,18.4,29.2,22.4,87,3.2,5.2,2,60,1,C 
14-10-2022,19.2,29.4,23.3,82,17.3,2.4,2,260,0,C 
15-10-2022,21.4,28.4,23.4,86,7.5,6.2,3,220,1,C 
16-10-2022,20,28.4,23.9,82,37.8,3.3,2,70,1,C 
17-10-2022,20.2,29.2,24.1,77,0.2,0,3,250,1,C 
18-10-2022,20.6,30.2,23.6,83,0.2,0,3,220,1,C 
19-10-2022,20.7,27.4,23.2,86,1.7,1.9,2,220,0,C 
20-10-2022,20.3,27,22,94,35.3,0,3,280,0,C 
21-10-2022,19.7,27.4,21.8,93,18.6,0,2,210,1,C 
22-10-2022,20.4,28.8,23.1,90,17,0,2,230,0,C 
23-10-2022,20.6,28.4,23,90,35.3,4.4,3,250,0,C 
24-10-2022,19.7,28.2,22.9,81,0.9,4.1,4,200,2,W 
25-10-2022,20.4,29,24,74,0.2,0,4,210,2,SW
26-10-2022,20,27.4,23.8,76,4.8,6.4,2,250,1,C 
27-10-2022,19.8,29.2,23.4,76,0.2,0.6,3,250,1,W 
28-10-2022,18.6,29.4,23.4,72,0.2,6.9,3,200,2,S 
29-10-2022,19.2,30.2,24.3,72,0.2,0,3,270,2,W 
30-10-2022,20,30.6,24.5,71,0.2,8.7,5,220,2,W 
31-10-2022,21,29.8,24.4,74,0.2,9.1,2,90,1,C 
01-11-2022,21,29.3,24.6,77,0.2,7.2,3,280,1,W 
02-11-2022,20.3,31,23.7,82,1.4,4.5,4,260,2,E 
03-11-2022,20.6,29,24.4,81,16.2,4.9,2,260,0,C 
04-11-2022,21.3,30.2,24,82,13.7,3.4,3,270,1,C 
05-11-2022,20.8,28.4,23.7,85,26.5,5.7,3,220,1,C 
06-11-2022,19.8,27.6,22.1,90,8.8,6,4,260,1,C 
07-11-2022,19.6,28,22.1,88,2.6,0.5,2,270,1,C 
08-11-2022,18.7,28,22.3,86,15.5,0.8,3,240,1,C 
09-11-2022,19.4,29.2,23.1,83,0.5,3.8,3,240,1,C 
10-11-2022,20.2,30,24.3,78,0.5,2.5,4,240,1,C 
11-11-2022,20.3,28.4,23.2,83,40.1,5.5,3,250,1,C 
12-11-2022,19.8,29,22.4,90,4,4.6,2,100,1,C 
13-11-2022,19.8,26.2,22.1,91,26.6,1.6,2,40,0,C 
14-11-2022,20.2,27.6,23.2,88,7.2,0.6,3,290,1,C 
15-11-2022,20,28.8,23.5,82,4.6,3.9,4,240,1,C 
16-11-2022,20.2,30,24.2,77,0.2,3.3,5,230,2,SW
17-11-2022,20,24.8,22.1,88,0.4,5,5,270,2,W 
18-11-2022,19.6,29.4,22.8,82,2.5,0,4,280,2,SW
19-11-2022,19.6,29.4,23.8,78,14.5,5.5,5,230,3,SW
20-11-2022,19.8,30.8,25.7,66,0.2,6.5,4,260,2,SW
21-11-2022,19.2,30.9,24.3,73,0.2,8.5,3,240,1,SW
22-11-2022,18.8,31,25.5,69,0.2,7.9,5,270,2,W 
23-11-2022,20.15506494,30.6,25.1,71,0.2,8.1,3,240,1,C 
24-11-2022,20.7,29.8,23.7,80,3,3,3,270,1,C 
25-11-2022,20.4,26.8,23.5,82,1,4.8,2,220,0,C 
26-11-2022,20.6,26,21.7,92,37.3,0,2,270,1,C 
27-11-2022,19,27.2,22.3,87,13.1,0,2,220,1,C 
28-11-2022,19,27.2,22.7,86,2.2,1.2,2,290,0,C 
29-11-2022,20.4,30,23.9,82,20.6,1.7,3,260,1,C 
30-11-2022,19,29.6,23.4,79,44.2,7.2,3,280,1,C 
01-12-2022,20.8,29.9,24.4,78,0.2,4.6,4,240,1,C 
02-12-2022,21.2,27,23,88,15,5,3,240,0,C 
03-12-2022,19.4,28.6,23,80,11.2,0.6,3,210,1,C 
04-12-2022,20,28.4,22.1,92,2.1,3.7,1,10,0,C 
05-12-2022,19.8,27.6,22.6,88,21.4,3.5,3,230,0,C 
06-12-2022,20,27.6,22.6,90,0.8,4.1,2,250,0,C 
07-12-2022,20.3,26,22.4,91,37.7,3.5,2,230,0,C 
